child_key	parent_key	initial_descent_tiers	parent_link_position	child_link_position	parent_link_position_offset	child_link_position_offset	link_type
#character_skill_node_links_tables;3;db/character_skill_node_links_tables/pierce_lthelis_elves							
wh2_main_skill_node_def_kouran_darkhand_combat_1_1	wh2_main_skill_node_def_kouran_darkhand_combat_0	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_1_2	wh2_main_skill_node_def_kouran_darkhand_combat_0	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_1_3	wh2_main_skill_node_def_kouran_darkhand_combat_0	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_1_4	wh2_main_skill_node_def_kouran_darkhand_combat_0	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_2	wh2_main_skill_node_def_kouran_darkhand_combat_1_1	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_2	wh2_main_skill_node_def_kouran_darkhand_combat_1_2	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_2	wh2_main_skill_node_def_kouran_darkhand_combat_1_3	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_2	wh2_main_skill_node_def_kouran_darkhand_combat_1_4	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_3_1	wh2_main_skill_node_def_kouran_darkhand_combat_2	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_3_2	wh2_main_skill_node_def_kouran_darkhand_combat_2	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_3_3	wh2_main_skill_node_def_kouran_darkhand_combat_2	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_3_4	wh2_main_skill_node_def_kouran_darkhand_combat_2	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_4	wh2_main_skill_node_def_kouran_darkhand_combat_3_1	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_4	wh2_main_skill_node_def_kouran_darkhand_combat_3_2	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_4	wh2_main_skill_node_def_kouran_darkhand_combat_3_3	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_def_kouran_darkhand_combat_4	wh2_main_skill_node_def_kouran_darkhand_combat_3_4	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_def_lilaeth_army_1_1	wh2_main_skill_node_def_lilaeth_army_0	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_def_lilaeth_army_1_2	wh2_main_skill_node_def_lilaeth_army_0	0	1	1	0.0000	0.0000	REQUIRED
