key	campaign_key	character_skill_key	character_skill_node_set_key	faction_key	indent	tier	subculture	points_on_creation	required_num_parents	visible_in_ui
#character_skill_nodes_tables;5;db/character_skill_nodes_tables/pierce_lthelis_elves										
wh2_main_skill_node_def_lilaeth_army_0		wh_main_skill_all_lord_battle_inspiring_presence	wh2_main_skill_node_set_def_lilaeth		4.0000	0.0000		0	0	true
wh2_main_skill_node_def_lilaeth_army_1_1		wh2_main_skill_def_army_buff_basic_infantry	wh2_main_skill_node_set_def_lilaeth		4.0000	1.0000		0	0	true
wh2_main_skill_node_def_lilaeth_army_1_2		wh2_main_skill_def_army_buff_missile	wh2_main_skill_node_set_def_lilaeth		4.0000	2.0000		0	0	true
wh2_main_skill_node_def_lilaeth_army_1_3		wh2_main_skill_def_army_buff_shades_riders	wh2_main_skill_node_set_def_lilaeth		4.0000	3.0000		0	0	true
wh2_main_skill_node_def_lilaeth_army_1_4		wh2_main_skill_def_army_buff_beasts	wh2_main_skill_node_set_def_lilaeth		4.0000	4.0000		0	0	true
wh2_main_skill_node_def_lilaeth_army_1_5		wh2_main_skill_def_army_buff_coldones	wh2_main_skill_node_set_def_lilaeth		4.0000	5.0000		0	0	true
wh2_main_skill_node_def_lilaeth_army_1_6		wh2_main_skill_def_army_buff_elites	wh2_main_skill_node_set_def_lilaeth		4.0000	6.0000		0	0	true
wh2_main_skill_node_def_lilaeth_army_2		wh2_main_skill_def_lilaeth_shroud_of_despair	wh2_main_skill_node_set_def_lilaeth		4.0000	7.0000		0	6	true
wh2_main_skill_node_def_lilaeth_army_3_1		wh2_main_skill_def_army_buff_cull_the_unworthy	wh2_main_skill_node_set_def_lilaeth		4.0000	8.0000		0	0	true
wh2_main_skill_node_def_lilaeth_army_3_2		wh2_main_skill_def_army_buff_rewards_for_ravagers	wh2_main_skill_node_set_def_lilaeth		4.0000	9.0000		0	0	true
wh2_main_skill_node_def_lilaeth_army_3_3		wh2_main_skill_def_army_buff_favour_the_fortunate	wh2_main_skill_node_set_def_lilaeth		4.0000	10.0000		0	0	true
wh2_main_skill_node_def_lilaeth_army_3_4		wh2_main_skill_def_army_buff_confer_bloodlust	wh2_main_skill_node_set_def_lilaeth		4.0000	11.0000		0	0	true
wh2_main_skill_node_def_lilaeth_army_4		wh2_main_skill_def_lilaeth_empowered_shroud_of_despair	wh2_main_skill_node_set_def_lilaeth		4.0000	12.0000		0	1	true
wh2_main_skill_node_def_lilaeth_campaign_0		wh_main_skill_all_lord_campaign_route_marcher	wh2_main_skill_node_set_def_lilaeth		5.0000	0.0000		0	0	true
wh2_main_skill_node_def_lilaeth_campaign_1_1		wh_main_skill_emp_lord_campaign_iron_disciplinarian	wh2_main_skill_node_set_def_lilaeth		5.0000	1.0000		0	0	true
wh2_main_skill_node_def_lilaeth_campaign_1_2		wh2_main_skill_def_campaign_dreaded_slaver	wh2_main_skill_node_set_def_lilaeth		5.0000	2.0000		0	0	true
wh2_main_skill_node_def_lilaeth_campaign_1_3		wh_main_skill_chs_lord_campaign_serve_or_die	wh2_main_skill_node_set_def_lilaeth		5.0000	3.0000		0	0	true
wh2_main_skill_node_def_lilaeth_campaign_1_4		wh2_main_skill_def_campaign_infamous_raider	wh2_main_skill_node_set_def_lilaeth		5.0000	4.0000		0	0	true
wh2_main_skill_node_def_lilaeth_campaign_2		wh2_main_skill_def_campaign_draftmaster	wh2_main_skill_node_set_def_lilaeth		5.0000	5.0000		0	4	true
wh2_main_skill_node_def_lilaeth_campaign_3_1		wh_main_skill_all_lord_campaign_lightning_strike	wh2_main_skill_node_set_def_lilaeth		5.0000	6.0000		0	0	true
wh2_main_skill_node_def_lilaeth_campaign_3_2		wh_main_skill_emp_lord_campaign_quartermaster	wh2_main_skill_node_set_def_lilaeth		5.0000	7.0000		0	0	true
wh2_main_skill_node_def_lilaeth_campaign_3_3		wh2_main_skill_def_campaign_fleeting_shadow	wh2_main_skill_node_set_def_lilaeth		5.0000	8.0000		0	0	true
wh2_main_skill_node_def_lilaeth_campaign_3_4		wh2_main_skill_hef_campaign_elven_healing	wh2_main_skill_node_set_def_lilaeth		5.0000	9.0000		0	0	true
wh2_main_skill_node_def_lilaeth_campaign_4		wh2_main_skill_LL_self_defense	wh2_main_skill_node_set_def_lilaeth		5.0000	10.0000		0	4	true
wh2_main_skill_node_def_lilaeth_combat_0		wh2_main_skill_def_morathi_impaling_attack	wh2_main_skill_node_set_def_lilaeth		2.0000	0.0000		0	0	true
wh2_main_skill_node_def_lilaeth_combat_1_1		wh2_dlc11_skill_all_lord_self_blade_master	wh2_main_skill_node_set_def_lilaeth		2.0000	1.0000		0	0	true
wh2_main_skill_node_def_lilaeth_combat_1_2		wh2_dlc11_skill_all_lord_self_hard_to_hit	wh2_main_skill_node_set_def_lilaeth		2.0000	2.0000		0	0	true
wh2_main_skill_node_def_lilaeth_combat_1_3		wh2_dlc11_skill_all_lord_self_wound-maker	wh2_main_skill_node_set_def_lilaeth		2.0000	3.0000		0	0	true
wh2_main_skill_node_def_lilaeth_combat_1_4		wh2_dlc11_skill_all_lord_self_survivalist	wh2_main_skill_node_set_def_lilaeth		2.0000	4.0000		0	0	true
wh2_main_skill_node_def_lilaeth_combat_2		wh_main_skill_all_all_self_foe-seeker	wh2_main_skill_node_set_def_lilaeth		2.0000	5.0000		0	0	true
wh2_main_skill_node_def_lilaeth_dark_magic_0		wh2_main_skill_magic_dark_chillwind	wh2_main_skill_node_set_def_lilaeth		3.0000	0.0000		0	0	true
wh2_main_skill_node_def_lilaeth_dark_magic_1_1		wh2_main_skill_magic_dark_power_of_darkness_lord	wh2_main_skill_node_set_def_lilaeth		3.0000	2.0000		0	0	true
wh2_main_skill_node_def_lilaeth_dark_magic_1_2		wh2_main_skill_all_magic_fire_03_flaming_sword_of_rhuin_lord	wh2_main_skill_node_set_def_lilaeth		3.0000	3.0000		0	0	true
wh2_main_skill_node_def_lilaeth_dark_magic_1_3		wh2_main_skill_all_magic_death_04_soulblight_lord	wh2_main_skill_node_set_def_lilaeth		3.0000	4.0000		0	0	true
wh2_main_skill_node_def_lilaeth_dark_magic_1_4		wh_main_skill_all_magic_death_03_life_leeching	wh2_main_skill_node_set_def_lilaeth		3.0000	1.0000		0	0	true
wh2_main_skill_node_def_lilaeth_dark_magic_2		wh_main_skill_all_magic_all_06_evasion	wh2_main_skill_node_set_def_lilaeth		3.0000	5.0000		0	4	true
wh2_main_skill_node_def_lilaeth_dark_magic_3_1		wh2_main_skill_all_magic_fire_09_piercing_bolts_of_burning_lord	wh2_main_skill_node_set_def_lilaeth		3.0000	6.0000		0	0	true
wh2_main_skill_node_def_lilaeth_dark_magic_3_2		wh2_main_skill_magic_death_steal_life_lord	wh2_main_skill_node_set_def_lilaeth		3.0000	7.0000		0	0	true
wh2_main_skill_node_def_lilaeth_dark_magic_3_3		wh_main_skill_all_magic_fire_04_kindleflame	wh2_main_skill_node_set_def_lilaeth		3.0000	8.0000		0	0	true
wh2_main_skill_node_def_lilaeth_dark_magic_3_4		wh_main_skill_all_magic_all_08_power_drain	wh2_main_skill_node_set_def_lilaeth		3.0000	9.0000		0	0	true
wh2_main_skill_node_def_lilaeth_dark_magic_4		wh2_dlc14_skilll_all_magic_all_greater_arcane_conduit	wh2_main_skill_node_set_def_lilaeth		3.0000	10.0000		0	4	true
wh2_main_skill_node_def_lilaeth_dark_magic_dummy		wh2_main_skill_magic_dark_chillwind_power_of_darkness_dummy	wh2_main_skill_node_set_def_lilaeth		3.0000	11.0000		1	0	false
wh2_main_skill_node_def_lilaeth_armour_1		wh2_main_skill_def_armour_kharibdyss_armour	wh2_main_skill_node_set_def_lilaeth		0.0000	0.0000		0	0	true
wh2_main_skill_node_def_lilaeth_talisman_1		wh2_main_skill_weapon_def_lilaeth_staff_of_doom	wh2_main_skill_node_set_def_lilaeth		0.0000	1.0000		0	0	true
wh2_main_skill_node_def_lilaeth_mount_1		wh2_main_skill_def_mount_manticore	wh2_main_skill_node_set_def_lilaeth		0.0000	2.0000		0	0	true
wh2_main_skill_node_def_lilaeth_generic_1		wh2_main_skill_def_generic_hekartis_blessing	wh2_main_skill_node_set_def_lilaeth		0.0000	3.0000		0	0	true
wh2_main_skill_node_def_lilaeth_generic_2		wh2_main_skill_def_generic_ward_of_khaine	wh2_main_skill_node_set_def_lilaeth		0.0000	4.0000		0	0	true
wh2_main_skill_node_def_lilaeth_generic_3		wh2_main_skill_def_generic_ward_of_hekarti	wh2_main_skill_node_set_def_lilaeth		0.0000	5.0000		0	0	true
wh2_main_skill_node_def_lilaeth_generic_4		wh2_main_skill_def_war_on_ulthuan	wh2_main_skill_node_set_def_lilaeth		0.0000	6.0000		0	0	true
wh2_main_skill_node_def_lilaeth_immortality		wh2_main_skill_all_immortality_lord	wh2_main_skill_node_set_def_lilaeth		0.0000	7.0000		1	0	false
