character_skill_key	effect_key	level	effect_scope	value
#character_skill_level_to_effects_junctions_tables;1;db/character_skill_level_to_effects_junctions_tables/pierce_lthelis_elves				
wh2_main_skill_all_dummy_agent_actions_def_kouran_darkhand	wh2_dlc11_effect_agent_action_enable_champion_hinder_settlement_treasure_hunt	1	character_to_character_own	1.0000
wh2_main_skill_all_dummy_agent_actions_def_kouran_darkhand	wh2_dlc12_agent_action_champion_discover_under_empire	1	character_to_character_own	1.0000
wh2_main_skill_all_dummy_agent_actions_def_kouran_darkhand	wh2_main_effect_agent_action_enable_champion_assist_army_training	1	character_to_character_own	1.0000
wh2_main_skill_all_dummy_agent_actions_def_kouran_darkhand	wh2_main_effect_agent_action_enable_champion_hinder_agent_assassinate	1	character_to_character_own	1.0000
wh2_main_skill_all_dummy_agent_actions_def_kouran_darkhand	wh2_main_effect_agent_action_enable_champion_hinder_army_assault_units	1	character_to_character_own	1.0000
wh2_main_skill_all_dummy_agent_actions_def_kouran_darkhand	wh2_main_effect_agent_action_enable_champion_hinder_settlement_assault_garrison	1	character_to_character_own	1.0000
wh2_main_skill_all_dummy_agent_actions_def_kouran_darkhand	wh2_main_effect_agent_action_enable_champion_passive_spread_public_order	1	character_to_character_own	1.0000
wh2_main_skill_all_dummy_agent_actions_def_kouran_darkhand	wh2_main_effect_agent_action_passive_spread_public_order_effect_negative	1	character_to_enemy_province	-1.0000
wh2_main_skill_all_dummy_agent_actions_def_kouran_darkhand	wh2_main_effect_agent_action_passive_spread_public_order_effect_positive	1	character_to_province_own	1.0000
wh2_main_skill_kouran_darkhand_unique_01	wh2_main_effect_character_mod_loyalty_new_turn	1	agent_to_parent_army_general_own	2.0000
wh2_main_skill_kouran_darkhand_unique_01	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0000
wh2_main_skill_kouran_darkhand_unique_01	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0000
wh2_main_skill_kouran_darkhand_unique_02	wh_main_effect_character_stat_mod_personal_aura_size	1	character_to_character_own	30.0000
wh2_main_skill_kouran_darkhand_unique_02	wh_main_effect_character_stat_mod_personal_aura_morale_effect	1	character_to_character_own	10.0000
wh2_main_skill_kouran_darkhand_unique_02	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0000
wh2_main_skill_kouran_darkhand_unique_02	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0000
wh2_main_skill_kouran_darkhand_unique_03	wh_main_effect_character_stat_mod_unit_health	1	character_to_character_own	15.0000
wh2_main_skill_kouran_darkhand_unique_03	wh_main_effect_agent_action_success_chance	1	character_to_character_own	25.0000
wh2_main_skill_kouran_darkhand_unique_03	wh_main_effect_agent_action_success_chance_enemy	1	character_to_character_own	-25.0000
wh2_main_skill_innate_def_kouran_darkhand	wh2_main_effect_unit_attribute_enable_unbreakable_blackguard	1	agent_to_parent_army_own	1.0000
wh2_main_skill_innate_def_kouran_darkhand	wh2_main_effect_skill_upkeep_reduction_def_blackguard	1	agent_to_parent_army_own	-20.0000
wh2_main_skill_innate_def_kouran_darkhand	wh2_main_effect_skill_unit_xp_levels_def_blackguard	1	agent_to_parent_army_own	2.0000
wh2_main_skill_weapon_def_kouran_darkhand_crimson_death	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0000
wh2_main_skill_weapon_def_kouran_darkhand_crimson_death	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0000
wh2_main_skill_armour_def_kouran_darkhand_armour_of_grief	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0000
wh2_main_skill_armour_def_kouran_darkhand_armour_of_grief	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0000
wh2_main_skill_innate_def_lilaeth	wh_main_effect_military_force_winds_of_magic_depletion_mod_character	1	character_to_force_own_unseen	15.0000
wh2_main_skill_innate_def_lilaeth	wh_main_effect_ability_enable_fireball	1	character_to_character_own	1.0000
wh2_main_skill_magic_dark_fire	wh2_main_effect_ability_enable_spiteful_conjuration	1	character_to_character_own	1.0000
wh2_main_skill_magic_dark_fire	wh_main_effect_ability_enable_kindleflame	1	character_to_character_own	1.0000
wh2_main_skill_magic_dark_fire	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0000
wh2_main_skill_magic_dark_fire	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0000
wh2_main_skill_def_mount_manticore	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0000
wh2_main_skill_def_mount_manticore	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0000
wh2_main_skill_def_mount_manticore	wh_main_effect_enable_mount_manticore	1	character_to_character_own	1.0000
wh2_main_skill_weapon_def_lilaeth_staff_of_doom	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0000
wh2_main_skill_weapon_def_lilaeth_staff_of_doom	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0000
wh2_main_skill_def_armour_kharibdyss_armour	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0000
wh2_main_skill_def_armour_kharibdyss_armour	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0000
